Repository,PR Number,Status,Files Changed,Additions,Deletions,Analysis Time (hours),Description Length,Participants,Comments
microsoft/PowerToys,488,MERGED,2,19,7,9.6975,1105,2,1
microsoft/PowerToys,491,MERGED,2,24,1,15.129166666666666,1269,2,0
microsoft/PowerToys,494,MERGED,22,343,59,132.12972222222223,723,4,2
microsoft/PowerToys,499,MERGED,63,6055,1,151.4127777777778,216,4,2
microsoft/PowerToys,501,MERGED,14,39,4,1.1536111111111111,954,2,2
microsoft/PowerToys,504,MERGED,2,6,5,45.47222222222222,250,2,0
microsoft/PowerToys,506,MERGED,1,1,1,3.516111111111111,1133,2,0
microsoft/PowerToys,508,MERGED,1,1,1,162.13972222222222,517,3,1
microsoft/PowerToys,509,MERGED,1,1,0,18.676111111111112,885,3,0
microsoft/PowerToys,510,MERGED,1,60,17,9.269444444444444,1319,2,0
microsoft/PowerToys,511,MERGED,1,1,1,2.106388888888889,1243,2,0
microsoft/PowerToys,512,MERGED,1,1,1,1.1802777777777778,1162,2,0
microsoft/PowerToys,514,MERGED,11,79,49,139.94027777777777,1012,3,1
microsoft/PowerToys,519,MERGED,5,213,300,1.9297222222222221,362,2,0
microsoft/PowerToys,521,CLOSED,66,6091,16,171.37194444444444,1376,3,4
microsoft/PowerToys,528,MERGED,1,4,4,93.14611111111111,1287,4,4
microsoft/PowerToys,529,MERGED,1,1,1,1.9302777777777778,389,2,0
microsoft/PowerToys,537,MERGED,8,31,112,5.0175,886,3,1
microsoft/PowerToys,541,MERGED,1,5,2,32.9475,264,2,0
microsoft/PowerToys,542,MERGED,2,25,6,61.214444444444446,1515,3,1
microsoft/PowerToys,545,MERGED,7,33,19,124.49916666666667,1087,2,0
microsoft/PowerToys,548,MERGED,2,14,12,2.747777777777778,1013,2,0
microsoft/PowerToys,553,MERGED,1,4,4,3.593611111111111,470,3,1
microsoft/PowerToys,555,CLOSED,2,26,10,1309.3797222222222,555,4,8
microsoft/PowerToys,563,MERGED,14,184,13,58.931111111111115,382,4,4
microsoft/PowerToys,570,MERGED,2,0,0,1.8116666666666668,1020,3,9
microsoft/PowerToys,596,MERGED,1,3,3,23.17222222222222,461,2,0
microsoft/PowerToys,605,MERGED,5,22,0,16.36861111111111,493,2,0
microsoft/PowerToys,614,MERGED,7,37,25,6.230833333333333,342,2,0
microsoft/PowerToys,617,MERGED,6,8,8,6.6225,78,2,2
microsoft/PowerToys,635,MERGED,4,148,14,8.92388888888889,62,2,1
microsoft/PowerToys,656,MERGED,1,4,1,23.38722222222222,524,2,2
microsoft/PowerToys,657,MERGED,14,294,172,72.19305555555556,1446,4,3
microsoft/PowerToys,664,MERGED,2,5,5,32.25555555555555,2112,4,1
microsoft/PowerToys,665,MERGED,1,9,0,21.53472222222222,379,2,1
microsoft/PowerToys,669,MERGED,1,24,21,23.801666666666666,363,3,0
microsoft/PowerToys,673,MERGED,15,537,332,262.4375,811,2,6
microsoft/PowerToys,677,MERGED,17,350,1,84.33472222222223,629,5,4
microsoft/PowerToys,692,MERGED,1,14,8,1.3180555555555555,132,2,0
microsoft/PowerToys,694,MERGED,9,278,2,7.884166666666666,90,2,0
microsoft/PowerToys,697,MERGED,23,1510,693,15.0575,641,2,1
microsoft/PowerToys,701,MERGED,2,8,7,1.4113888888888888,697,2,0
microsoft/PowerToys,702,CLOSED,22,609,46,854.2261111111111,397,6,21
microsoft/PowerToys,715,MERGED,3,41,5,12.91638888888889,460,2,1
microsoft/PowerToys,729,MERGED,2,26,1,466.0933333333333,1265,3,7
microsoft/PowerToys,735,CLOSED,12,403,39,3.3941666666666666,682,3,0
microsoft/PowerToys,737,CLOSED,14,675,322,714.3330555555556,690,3,1
microsoft/PowerToys,739,MERGED,14,164,1179,18.46,259,3,0
microsoft/PowerToys,742,MERGED,15,1852,1443,403.275,1307,3,7
microsoft/PowerToys,744,MERGED,8,31,13,9.964444444444444,733,2,1
microsoft/PowerToys,757,MERGED,4,9,4,2.0297222222222224,618,2,0
microsoft/PowerToys,771,MERGED,1,5,1,1.6369444444444445,569,2,0
microsoft/PowerToys,772,MERGED,1,1,1,1.2786111111111111,578,3,2
microsoft/PowerToys,784,MERGED,3,26,20,3.180833333333333,365,2,1
microsoft/PowerToys,786,MERGED,1,4,0,6.406944444444444,557,2,1
microsoft/PowerToys,789,MERGED,1,26,12,2.7930555555555556,724,3,0
microsoft/PowerToys,790,MERGED,1,8,0,1.7761111111111112,1398,2,0
microsoft/PowerToys,796,MERGED,1,10,0,54.32138888888889,1034,2,0
microsoft/PowerToys,797,MERGED,3,5,5,1.9283333333333332,389,2,0
microsoft/PowerToys,798,CLOSED,10,44,269,3300.530277777778,399,4,6
microsoft/PowerToys,806,MERGED,2,7,5,74.54305555555555,783,2,0
microsoft/PowerToys,815,MERGED,4,32,35,137.23194444444445,1081,3,1
microsoft/PowerToys,818,MERGED,1,85,1,252.73222222222222,1089,3,8
microsoft/PowerToys,822,MERGED,41,489,15703,94.64027777777778,780,4,4
kubernetes/kubernetes,3171,MERGED,2,108,40,1856.7688888888888,372,8,19
kubernetes/kubernetes,5830,MERGED,1,8,1,1.4241666666666666,13,5,3
kubernetes/kubernetes,6100,MERGED,23,815,226,91.47111111111111,22,8,26
kubernetes/kubernetes,6718,MERGED,11,174,15,452.96222222222224,126,7,23
kubernetes/kubernetes,13570,MERGED,74,509,350,26.851111111111113,0,8,9
kubernetes/kubernetes,16062,CLOSED,1,475,0,15131.484444444444,497,18,18
kubernetes/kubernetes,17543,CLOSED,1,408,0,7245.495277777778,792,22,47
kubernetes/kubernetes,18016,MERGED,1,392,0,7954.335,277,47,177
kubernetes/kubernetes,19182,MERGED,5,113,35,82.925,277,10,30
kubernetes/kubernetes,19343,MERGED,17,15312,12816,7085.333333333333,413,17,98
kubernetes/kubernetes,19627,CLOSED,16,10102,7997,1007.0661111111111,366,11,32
kubernetes/kubernetes,19946,MERGED,17,514,8,2679.965277777778,1116,9,18
kubernetes/kubernetes,20439,MERGED,1,272,0,2210.9211111111113,146,18,28
kubernetes/kubernetes,20446,MERGED,41,3669,1074,628.9633333333334,859,14,59
kubernetes/kubernetes,20687,MERGED,18,226,7781,162.76,309,9,66
kubernetes/kubernetes,22285,MERGED,8,70,2,121.835,112,11,22
kubernetes/kubernetes,24536,MERGED,3,161,19,3750.7533333333336,436,9,56
kubernetes/kubernetes,24911,MERGED,1,200,20,17.42222222222222,56,8,6
kubernetes/kubernetes,24980,MERGED,5,677,0,4043.005833333333,405,14,48
kubernetes/kubernetes,25532,MERGED,2,8,5,4204.4047222222225,1160,11,61
kubernetes/kubernetes,25624,CLOSED,15,495,50,5675.3725,1396,18,70
kubernetes/kubernetes,25821,CLOSED,1,320,0,5470.416666666667,320,18,52
kubernetes/kubernetes,25921,MERGED,6,1259,0,2141.9491666666668,330,13,28
kubernetes/kubernetes,26057,CLOSED,1,740,0,9791.024722222222,1539,24,96
kubernetes/kubernetes,26501,MERGED,14,295,37,3153.998611111111,483,11,33
kubernetes/kubernetes,26786,CLOSED,5,160,14,4487.02,4941,8,18
kubernetes/kubernetes,27206,MERGED,7,322,1,3026.632777777778,1232,15,37
kubernetes/kubernetes,27386,CLOSED,3,57,22,3739.868611111111,314,8,5
kubernetes/kubernetes,27784,MERGED,5,234,6,2860.5133333333333,877,17,32
kubernetes/kubernetes,27832,MERGED,5,638,217,2377.3186111111113,273,10,63
kubernetes/kubernetes,28112,MERGED,2,272,24,5058.325,1779,11,37
kubernetes/kubernetes,28181,MERGED,1,112,2,3.5544444444444445,103,6,6
kubernetes/kubernetes,28216,CLOSED,8,244,38,5804.798055555556,713,37,202
kubernetes/kubernetes,28300,MERGED,10,723,3,2638.3533333333335,756,13,46
kubernetes/kubernetes,28458,MERGED,2,20,15,3768.1908333333336,965,7,43
kubernetes/kubernetes,28570,MERGED,2,9,15,98.9875,351,9,16
kubernetes/kubernetes,28637,CLOSED,1,269,0,13052.453611111112,291,25,47
kubernetes/kubernetes,28742,MERGED,30,1660,1639,2393.413888888889,1251,18,68
kubernetes/kubernetes,28949,CLOSED,15,670,53,3796.5080555555555,422,11,35
kubernetes/kubernetes,29048,MERGED,78,998,777,1771.7591666666667,590,11,32
kubernetes/kubernetes,29049,CLOSED,17,618,72,1907.7388888888888,609,8,26
kubernetes/kubernetes,29183,MERGED,6,109,12,4510.7716666666665,1336,10,26
kubernetes/kubernetes,29236,MERGED,2,114,26,1905.8436111111112,440,10,29
kubernetes/kubernetes,29281,CLOSED,4,19,8,2160.1877777777777,594,6,9
kubernetes/kubernetes,29378,MERGED,31,147,81,5360.049722222222,613,21,50
kubernetes/kubernetes,29443,CLOSED,1,276,0,3263.995,277,11,10
kubernetes/kubernetes,29459,CLOSED,1,337,0,7870.0663888888885,250,31,85
kubernetes/kubernetes,29465,MERGED,15,471,252,5326.400833333333,915,15,40
kubernetes/kubernetes,29471,CLOSED,1,264,0,3310.950277777778,476,17,24
kubernetes/kubernetes,29479,MERGED,12,852,2644,1635.0597222222223,1091,13,34
kubernetes/kubernetes,29491,MERGED,2,11,13,1615.8452777777777,492,7,6
kubernetes/kubernetes,29505,MERGED,3,30,28,1438.6997222222221,376,7,6
kubernetes/kubernetes,29509,MERGED,1,10,1,2273.1741666666667,1048,15,29
kubernetes/kubernetes,29552,CLOSED,1,129,0,5382.833055555556,926,14,20
kubernetes/kubernetes,29649,MERGED,1,265,0,2406.7291666666665,372,19,53
kubernetes/kubernetes,29666,MERGED,4,208,10,4224.696666666667,1329,10,29
kubernetes/kubernetes,29714,CLOSED,1,126,0,8831.044722222223,250,16,29
kubernetes/kubernetes,29793,MERGED,1,223,0,2927.797777777778,304,6,8
kubernetes/kubernetes,29986,CLOSED,15,432,32,3983.0180555555557,641,9,31
kubernetes/kubernetes,30044,CLOSED,1,151,0,7465.9030555555555,316,20,45
kubernetes/kubernetes,30091,MERGED,66,6400,121,2141.4380555555554,3543,9,40
kubernetes/kubernetes,30152,CLOSED,23,330,275,5523.9094444444445,333,12,19
kubernetes/kubernetes,30191,CLOSED,16,566,93,1958.0725,326,17,20
kubernetes/kubernetes,30199,MERGED,8,147,17,1040.8516666666667,517,9,21
kubernetes/kubernetes,30235,CLOSED,7,115,129,1389.5780555555555,321,11,31
kubernetes/kubernetes,30237,MERGED,13,370,0,2238.0958333333333,278,10,22
kubernetes/kubernetes,30285,MERGED,1,301,31,1992.3213888888888,280,17,17
kubernetes/kubernetes,30302,MERGED,33,1635,5,5857.207777777778,1178,20,93
kubernetes/kubernetes,30360,CLOSED,1,258,0,1184.1036111111111,364,20,29
kubernetes/kubernetes,30577,MERGED,20,1015,254,822.3691666666666,558,13,51
kubernetes/kubernetes,30588,CLOSED,19,501,119,6288.3675,400,22,47
kubernetes/kubernetes,30601,MERGED,2,47,23,1990.5108333333333,957,8,26
kubernetes/kubernetes,30707,CLOSED,1,207,0,2933.257777777778,530,23,70
kubernetes/kubernetes,30738,MERGED,331,142200,22551,206.35583333333332,399,7,9
kubernetes/kubernetes,30744,MERGED,7,399,241,302.5697222222222,1269,5,14
kubernetes/kubernetes,30756,CLOSED,1,76,0,4711.9875,312,21,76
kubernetes/kubernetes,30787,MERGED,26,972,894,1184.9083333333333,1882,13,53
kubernetes/kubernetes,30838,MERGED,7,230,39,135.12416666666667,719,6,11
kubernetes/kubernetes,30932,MERGED,2,27,0,3313.5730555555556,316,6,16
kubernetes/kubernetes,31036,CLOSED,2,7,14,3991.7522222222224,321,9,9
kubernetes/kubernetes,31093,MERGED,12,390,88,1872.7269444444444,2177,10,27
kubernetes/kubernetes,31136,CLOSED,2,107,5,12896.625,660,20,64
kubernetes/kubernetes,31163,MERGED,8,244,83,764.4236111111111,939,8,14
kubernetes/kubernetes,31169,MERGED,7,382,15,2013.0272222222222,692,18,76
kubernetes/kubernetes,31190,MERGED,56,377,410,837.2797222222222,626,11,23
kubernetes/kubernetes,31202,CLOSED,5,64,0,1263.6236111111111,887,8,14
kubernetes/kubernetes,31220,MERGED,7,88,67,1663.1783333333333,393,9,34
kubernetes/kubernetes,31221,CLOSED,24,2611,6,676.4063888888888,1419,16,58
kubernetes/kubernetes,31234,CLOSED,3,30,24,7662.301666666666,532,11,49
kubernetes/kubernetes,31240,CLOSED,2,150,2,4633.383888888889,1781,10,18
kubernetes/kubernetes,31321,MERGED,11,155,167,2496.9655555555555,649,14,32
kubernetes/kubernetes,31388,MERGED,4,54,33,635.8383333333334,895,8,10
kubernetes/kubernetes,31432,CLOSED,44,169,69,2623.4644444444443,445,7,14
kubernetes/kubernetes,31491,MERGED,10,166,30,649.3847222222222,618,11,24
kubernetes/kubernetes,31504,CLOSED,6,137,18,4003.261111111111,1792,30,141
kubernetes/kubernetes,31515,MERGED,1,24,10,4390.393055555555,1565,16,20
kubernetes/kubernetes,31529,MERGED,9,275,6,583.7333333333333,1165,10,31
kubernetes/kubernetes,31546,MERGED,34,1418,278,1646.8036111111112,399,10,62
kubernetes/kubernetes,31605,MERGED,4,182,0,1008.15,801,7,15
kubernetes/kubernetes,31622,CLOSED,505,121287,10668,8955.885277777777,4036,25,89
Genymobile/scrcpy,29,CLOSED,1,8,0,33.97611111111111,195,2,7
Genymobile/scrcpy,56,CLOSED,1,39,4,369.255,235,2,3
Genymobile/scrcpy,85,MERGED,3,11,0,56.00666666666667,255,5,9
Genymobile/scrcpy,133,CLOSED,6,229,0,718.5052777777778,164,2,14
Genymobile/scrcpy,142,CLOSED,1,4,0,2483.47,156,2,1
Genymobile/scrcpy,226,CLOSED,7,278,231,97.42972222222222,338,2,6
Genymobile/scrcpy,236,CLOSED,4,93,14,329.2608333333333,293,2,8
Genymobile/scrcpy,245,CLOSED,3,37,0,10352.62388888889,298,8,23
Genymobile/scrcpy,252,CLOSED,3,15,1,2.8658333333333332,164,3,1
Genymobile/scrcpy,254,CLOSED,2,10,1,36.200833333333335,628,2,1
Genymobile/scrcpy,261,MERGED,1,6,0,90.31611111111111,46,2,0
Genymobile/scrcpy,292,CLOSED,5,74,9,812.2533333333333,100,3,21
Genymobile/scrcpy,296,CLOSED,2,16,0,34232.26944444444,182,6,4
Genymobile/scrcpy,412,MERGED,6,44,15,1.9725,201,2,4
Genymobile/scrcpy,418,CLOSED,4,32,4,691.3286111111111,130,4,12
Genymobile/scrcpy,478,CLOSED,1,11,1,5244.151666666667,51,3,6
Genymobile/scrcpy,542,CLOSED,1,5,3,30.031944444444445,144,2,2
Genymobile/scrcpy,824,CLOSED,15,207,138,12856.475833333334,9,2,16
Genymobile/scrcpy,848,CLOSED,3,97,29,5486.768333333333,456,3,13
Genymobile/scrcpy,927,CLOSED,4,5,5,79.96055555555556,128,2,1
Genymobile/scrcpy,934,CLOSED,2,582,0,147.2888888888889,68,2,5
Genymobile/scrcpy,965,CLOSED,1,1,1,88.52388888888889,0,2,3
Genymobile/scrcpy,967,CLOSED,4,99,2,111.80055555555556,35,2,3
Genymobile/scrcpy,1002,CLOSED,4,41,14,71.78361111111111,412,3,6
Genymobile/scrcpy,1031,CLOSED,1,7,3,38.728611111111114,605,3,5
Genymobile/scrcpy,1151,CLOSED,17,180,75,272.31111111111113,281,3,13
Genymobile/scrcpy,1177,CLOSED,14,151,22,649.[phone],293,3,13
Genymobile/scrcpy,1188,CLOSED,1,17,0,358.3725,471,3,8
Genymobile/scrcpy,1223,CLOSED,12,81,14,355.2341666666667,74,5,11
Genymobile/scrcpy,1226,CLOSED,9,97,12,1578.3755555555556,295,2,22
Genymobile/scrcpy,1263,CLOSED,6,26,21,2.1894444444444443,102,3,6
Genymobile/scrcpy,1296,CLOSED,11,211,20,210.67083333333332,323,2,1
Genymobile/scrcpy,1313,CLOSED,1,529,0,379.18888888888887,43,3,5
Genymobile/scrcpy,1325,CLOSED,9,75,12,672.4422222222222,347,4,8
Genymobile/scrcpy,1482,CLOSED,1,3,0,22,67,3,1
Genymobile/scrcpy,1626,CLOSED,2,717,1,340.6336111111111,53,3,18
Genymobile/scrcpy,1670,CLOSED,1,6,1,400.10055555555556,0,2,4
Genymobile/scrcpy,1716,CLOSED,1,19,7,15545.622222222222,24,2,3
Genymobile/scrcpy,1723,CLOSED,1,727,0,426.55027777777775,0,4,13
Genymobile/scrcpy,1783,CLOSED,1,1,1,206.78166666666667,91,3,2
Genymobile/scrcpy,1838,CLOSED,5,29,14,11818.[phone],426,3,3
Genymobile/scrcpy,1973,CLOSED,1,33,0,183.49833333333333,204,3,3
Genymobile/scrcpy,2029,CLOSED,1,227,218,81.3861111111111,0,3,3
Genymobile/scrcpy,2034,CLOSED,2,392,128,29.217777777777776,0,3,3
Genymobile/scrcpy,2052,CLOSED,1,14,1,1320.8566666666666,0,2,4
Genymobile/scrcpy,2123,CLOSED,1,4,4,288,0,3,4
Genymobile/scrcpy,2130,CLOSED,21,1159,5,28123.983333333334,3977,27,153
Genymobile/scrcpy,2195,CLOSED,2,729,0,364.1566666666667,41,3,10
Genymobile/scrcpy,2258,CLOSED,8,82,15,24.74888888888889,903,4,15
Genymobile/scrcpy,2260,CLOSED,13,155,34,188.87277777777777,218,2,11
Genymobile/scrcpy,2265,CLOSED,11,216,7,8707.0875,396,2,29
Genymobile/scrcpy,2286,CLOSED,2,119,21,993.2252777777778,116,3,2
Genymobile/scrcpy,2318,CLOSED,2,744,0,313.1252777777778,96,3,2
Genymobile/scrcpy,2371,CLOSED,14,240,33,286.44555555555553,178,2,18
Genymobile/scrcpy,2397,CLOSED,27,1727,94,12.794166666666667,524,2,5
Genymobile/scrcpy,2405,CLOSED,3,43,23,28.97138888888889,0,2,6
Genymobile/scrcpy,2519,CLOSED,5,94,2,27913.141666666666,503,5,6
Genymobile/scrcpy,2606,CLOSED,1,1,1,124.49833333333333,0,3,1
Genymobile/scrcpy,2632,CLOSED,18,931,23,21032.840833333332,569,5,48
Genymobile/scrcpy,2686,CLOSED,2,147,60,51.37361111111111,0,2,2
Genymobile/scrcpy,2740,CLOSED,2,104,29,26.4775,47,2,2
Genymobile/scrcpy,2831,MERGED,12,277,90,71.04166666666667,1203,2,4
Genymobile/scrcpy,2952,MERGED,6,39,34,15.027777777777779,465,3,2
Genymobile/scrcpy,2978,CLOSED,2,128,35,30.0175,33,2,1
Genymobile/scrcpy,3065,CLOSED,3,44,65,4440.234444444444,49,2,0
Genymobile/scrcpy,3126,CLOSED,1,3,3,171.77138888888888,83,4,2
Genymobile/scrcpy,3151,CLOSED,1,306,59,458.8772222222222,84,3,7
Genymobile/scrcpy,3174,CLOSED,1,5,5,113.55305555555556,114,2,3
Genymobile/scrcpy,3177,CLOSED,1,71,72,279.74694444444447,101,3,3
Genymobile/scrcpy,3351,CLOSED,3,41,3,1789.4072222222221,254,4,15
Genymobile/scrcpy,3369,CLOSED,10,98,29,1280.[phone],290,3,8
Genymobile/scrcpy,3523,CLOSED,2,6,2,190.13972222222222,114,2,4
Genymobile/scrcpy,3547,CLOSED,1,53,2,61.748333333333335,254,2,6
Genymobile/scrcpy,3592,CLOSED,0,0,0,201.9975,480,2,1
Genymobile/scrcpy,3704,MERGED,10,112,14,21.66,907,2,5
Genymobile/scrcpy,3721,CLOSED,2,17,0,14206.02611111111,290,3,4
Genymobile/scrcpy,3895,CLOSED,2,24,0,172.91833333333332,712,2,9
Genymobile/scrcpy,3979,CLOSED,4,72,1,587.0625,534,2,3
Genymobile/scrcpy,4005,CLOSED,1,9,1,30.72277777777778,0,3,2
Genymobile/scrcpy,4130,MERGED,8,127,11,2483.9675,846,2,2
Genymobile/scrcpy,4213,CLOSED,15,924,274,2171.2894444444446,264,6,38
Genymobile/scrcpy,4373,CLOSED,5,12,15,8.050277777777778,132,2,7
Genymobile/scrcpy,4473,CLOSED,38,1200,251,2246.5002777777777,2106,5,29
Genymobile/scrcpy,4713,MERGED,15,348,184,26.840833333333332,700,4,4
Genymobile/scrcpy,4830,CLOSED,6,97,36,25.41111111111111,227,2,1
Genymobile/scrcpy,4930,CLOSED,2,26,2,283.59166666666664,593,2,0
Genymobile/scrcpy,5014,CLOSED,16,65,18,432.1322222222222,1289,3,9
Genymobile/scrcpy,5270,MERGED,58,2460,469,213.99416666666667,1596,6,27
d3/d3,3114,MERGED,1,23,22,2086.8330555555553,186,6,1
d3/d3,3297,CLOSED,4,4,6,6076.451944444444,210,6,2
d3/d3,3298,MERGED,1,11,8,6028.635277777777,154,4,0
d3/d3,3317,CLOSED,6,160,4,5894.8388888888885,9279,4,3
d3/d3,3318,CLOSED,1,7,1,5740.09,107,3,1
d3/d3,3319,CLOSED,1,5,1,5409.176666666666,0,5,4
d3/d3,3348,MERGED,1,3,3,6.508055555555556,94,3,0
d3/d3,3438,MERGED,7,1751,1623,724.8319444444444,441,3,3
d3/d3,3439,MERGED,2,4,1,69.18055555555556,0,2,0
d3/d3,3454,CLOSED,3,62,29,3921.426111111111,88,2,0
d3/d3,3477,CLOSED,5,948,6,2087.573888888889,426,2,0
d3/d3,3654,MERGED,139,19342,136,528.5033333333333,12,4,2
d3/d3,3659,MERGED,1,48,0,1.1494444444444445,607,2,0
d3/d3,3660,MERGED,46,247,287,9.117777777777778,0,3,0
d3/d3,3661,MERGED,15,19,19,1.6702777777777778,100,2,0
d3/d3,3662,MERGED,10,61,79,7.113888888888889,0,2,0
d3/d3,3666,MERGED,2,4,4,1.2561111111111112,0,2,0
d3/d3,3669,MERGED,3,67,24,94.00777777777778,71,2,1
d3/d3,3670,MERGED,2,83,6,94.64972222222222,188,2,3
d3/d3,3672,MERGED,2,2,2,5.404166666666667,163,2,0
d3/d3,3673,MERGED,5,155,79,31.3475,264,2,0
d3/d3,3676,MERGED,1,1,1,4.421111111111111,479,3,0
d3/d3,3677,MERGED,1,14,7,2.3825,0,2,2
d3/d3,3679,CLOSED,1,3,3,1.7663888888888888,67,2,1
d3/d3,3680,MERGED,2,81,30,38.12444444444444,118,2,4
d3/d3,3695,MERGED,1,1,1,4.945,0,2,0
d3/d3,3698,MERGED,18,25,25,585.5222222222222,29,2,2
d3/d3,3750,MERGED,1,3,3,294.31694444444446,118,2,1
d3/d3,3755,MERGED,2,20,2,1.5080555555555555,12,3,0
d3/d3,3758,MERGED,1,2,2,1.2516666666666667,0,2,0
d3/d3,3773,MERGED,1,16,0,2.7019444444444445,213,2,1
d3/d3,3774,MERGED,1,0,2,2.3422222222222224,0,2,0
d3/d3,3776,MERGED,3,3,1537,1.2555555555555555,36,2,0
d3/d3,3781,MERGED,3,4,4,1.3733333333333333,120,2,0
d3/d3,3782,MERGED,2,3,3,37.3575,0,3,0
d3/d3,3785,MERGED,1,1,1,2.9294444444444445,100,2,0
d3/d3,3803,MERGED,1,1,1,2717.6144444444444,55,2,0
d3/d3,3811,CLOSED,1,1,1,3615.1525,0,2,1
d3/d3,3816,MERGED,1,4,4,5.5311111111111115,215,2,0
d3/d3,3831,MERGED,1,1,1,1778.871111111111,0,2,0
d3/d3,3844,MERGED,1,1,1,8.901388888888889,74,2,0
d3/d3,3886,MERGED,2,68,68,166.8136111111111,508,2,0
d3/d3,3888,MERGED,1,4,4,40.47805555555556,203,3,0
d3/d3,3892,MERGED,1,1,1,25.391666666666666,0,2,0
d3/d3,3896,MERGED,1,2,2,63.77527777777778,186,3,0
nodejs/node,1895,CLOSED,14,6093,44,286.4411111111111,337,3,6
nodejs/node,2133,CLOSED,63,3909,607,12529.898888888889,530,48,151
nodejs/node,2407,CLOSED,2,13,1,5899.839722222222,203,9,24
nodejs/node,2534,CLOSED,6,252,11,15374.146388888888,1262,26,119
nodejs/node,2883,CLOSED,1,15,15,15144.914444444445,11,10,9
nodejs/node,2982,CLOSED,3,73,0,13038.881944444445,1309,8,22
nodejs/node,3293,CLOSED,2,19,11,9764.878055555555,180,6,3
nodejs/node,3329,CLOSED,3,26,10,7.951388888888889,308,7,9
nodejs/node,3384,CLOSED,3,4,30,16470.335555555557,100,13,43
nodejs/node,3410,CLOSED,4,34,7,936.2477777777777,210,12,34
nodejs/node,4523,CLOSED,13,90,64,14515.039444444445,286,15,40
nodejs/node,4670,CLOSED,1,2,2,13874.3875,376,14,23
nodejs/node,4682,CLOSED,229,2824,853,1499.211388888889,918,25,132
nodejs/node,4740,CLOSED,1,3,12,8668.888611111111,47,11,13
nodejs/node,4804,CLOSED,1,1,1,35.8,223,5,3
nodejs/node,4877,CLOSED,3,8,3,10203.511111111111,206,11,36
nodejs/node,5025,CLOSED,6,99,4,11613.260555555555,134,17,46
nodejs/node,5841,CLOSED,1,73,0,12946.455833333333,1170,14,35
nodejs/node,5923,CLOSED,4,16,21,8671.316111111111,459,8,11
nodejs/node,6102,CLOSED,4,57,7,12102.906388888889,366,21,113
nodejs/node,6171,CLOSED,2,114,157,8066.304722222222,622,9,17
nodejs/node,6269,CLOSED,2,7,0,7579.634166666667,1111,8,15
nodejs/node,6291,CLOSED,2,96,0,22.775833333333335,257,13,27
nodejs/node,6375,CLOSED,18,430,88,7971.861666666667,1497,18,94
nodejs/node,6522,CLOSED,6,59,0,11956.342222222222,1393,8,11
